fair_func,weight_max,step_size,total_demand,final_pshed,final_pd_served,pct_shed,pct_served,weight_spread,objective
proportional,5.0,0.05,3466.0,1447.3602705408664,2018.6397294591338,41.758807574750904,58.241192425249096,0.0,2038.8261065673275
efficiency,5.0,0.05,3466.0,1463.8157956027103,2002.1842043972897,42.23357748420976,57.76642251579024,4.000000032605732,4272.243918415311
min_max,5.0,0.05,3466.0,1679.8291654699485,1786.1708345300515,48.465930913731924,51.534069086268076,4.00000003192223,7414.703754947658
equality_min,5.0,0.05,3466.0,1459.922422764001,2006.077577235999,42.1212470503174,57.8787529496826,9.00012505920311,8628.14250815946
jain,5.0,0.05,3466.0,1459.7145542692701,2006.2854457307299,42.11524969040018,57.884750309599816,3.9999928127104862,6564.113606538293
proportional,5.0,0.1,3466.0,1447.3602705408664,2018.6397294591338,41.758807574750904,58.241192425249096,0.0,2038.8261065673275
efficiency,5.0,0.1,3466.0,1463.8157955322222,2002.1842044677778,42.23357748217606,57.76642251782395,4.000000032605732,4272.243944049647
min_max,5.0,0.1,3466.0,1679.8291654570871,1786.1708345429126,48.46593091336085,51.53406908663914,4.00000003192223,7414.776513279711
equality_min,5.0,0.1,3466.0,1459.9224227458085,2006.0775772541913,42.121247049792515,57.87875295020748,9.000500047486852,8628.336752100306
jain,5.0,0.1,3466.0,1459.7145542811563,2006.2854457188437,42.11524969074311,57.88475030925688,3.9999928127104596,6564.114451359747
proportional,5.0,0.2,3466.0,1447.3602705408664,2018.6397294591338,41.758807574750904,58.241192425249096,0.0,2038.8261065673275
efficiency,5.0,0.2,3466.0,1463.8157953794284,2002.1842046205716,42.233577477767696,57.7664225222323,4.000000032605732,4272.243991674313
min_max,5.0,0.2,3466.0,1679.8291654741815,1786.1708345258185,48.46593091385405,51.53406908614595,4.00000003192223,7414.705018850747
equality_min,5.0,0.2,3466.0,1459.9224227887485,2006.077577211252,42.1212470510314,57.878752948968604,9.001999860033717,8629.113654965588
jain,5.0,0.2,3466.0,1459.7145542854257,2006.2854457145747,42.11524969086629,57.884750309133715,3.999992812710408,6564.116082111586
proportional,5.0,0.5,3466.0,1447.3602705408664,2018.6397294591338,41.758807574750904,58.241192425249096,0.0,2038.8261065673275
efficiency,5.0,0.5,3466.0,1463.815697007405,2002.1843029925947,42.23357463956737,57.76642536043261,4.000000032605732,4272.259003966649
min_max,5.0,0.5,3466.0,1679.8291654730956,1786.1708345269049,48.465930913822724,51.53406908617729,4.00000003192223,7414.690560222802
equality_min,5.0,0.5,3466.0,1459.922422783516,2006.0775772164843,42.121247050880434,57.87875294911957,9.012492257296588,8634.548716789877
jain,5.0,0.5,3466.0,1459.7145542953137,2006.2854457046858,42.11524969115158,57.88475030884841,3.9999928127102784,6564.120538286942
proportional,5.0,1.0,3466.0,1447.3602705408664,2018.6397294591338,41.758807574750904,58.241192425249096,0.0,2038.8261065673275
efficiency,5.0,1.0,3466.0,1463.8157000214937,2002.1842999785063,42.233574726528964,57.76642527347104,4.000000032605732,4272.258602539261
min_max,5.0,1.0,3466.0,1679.829165470454,1786.1708345295463,48.465930913746504,51.534069086253496,4.000000049813956,7416.918238601333
equality_min,5.0,1.0,3466.0,1459.9224219760754,2006.077578023925,42.1212470275844,57.87875297241561,9.049875681354024,8653.913331797035
jain,5.0,1.0,3466.0,1459.714554291427,2006.2854457085728,42.115249691039445,57.884750308960555,3.9999928127101256,6564.126715313903
proportional,10.0,0.05,3466.0,1447.3602705408664,2018.6397294591338,41.758807574750904,58.241192425249096,0.0,2038.8261065673275
efficiency,10.0,0.05,3466.0,1465.3224040801065,2000.6775959198937,42.27704570340757,57.722954296592434,9.000000086671152,7110.626840313738
min_max,10.0,0.05,3466.0,1679.8291661768428,1786.170833823157,48.46593093412703,51.53406906587297,9.000000100971949,14458.014219111405
equality_min,10.0,0.05,3466.0,1459.9224228327491,2006.0775771672509,42.121247052300895,57.8787529476991,9.000125059199997,11078.14257285972
jain,10.0,0.05,3466.0,1459.7145600558692,2006.2854399441308,42.11524985735341,57.88475014264659,8.99998206922278,12262.4553328574
proportional,10.0,0.1,3466.0,1447.3602705408664,2018.6397294591338,41.758807574750904,58.241192425249096,0.0,2038.8261065673275
efficiency,10.0,0.1,3466.0,1465.3224040667296,2000.6775959332704,42.27704570302163,57.722954296978365,9.000000086671152,7110.6268411670235
min_max,10.0,0.1,3466.0,1679.82916617485,1786.17083382515,48.465930934069526,51.53406906593047,9.000000085114236,14457.514754708742
equality_min,10.0,0.1,3466.0,1459.9224229220072,2006.0775770779928,42.12124705487614,57.87875294512386,9.000500047483737,11078.336798767252
jain,10.0,0.1,3466.0,1459.7145600362905,2006.2854399637095,42.11524985678853,57.88475014321147,8.999982069175989,12262.31248449171
proportional,10.0,0.2,3466.0,1447.3602705408664,2018.6397294591338,41.758807574750904,58.241192425249096,0.0,2038.8261065673275
efficiency,10.0,0.2,3466.0,1465.3223933543752,2000.6776066456246,42.277045393951965,57.72295460604803,9.000000086671152,7110.627653764196
min_max,10.0,0.2,3466.0,1679.8291661768762,1786.1708338231235,48.465930934128,51.534069065872,9.000000100971949,14458.097366080574
equality_min,10.0,0.2,3466.0,1459.9224228428009,2006.0775771571987,42.12124705259091,57.878752947409076,9.001999860030601,11079.113713652936
jain,10.0,0.2,3466.0,1459.7145601535804,2006.2854398464192,42.11524986017254,57.884750139827446,8.999993565031764,12259.466704244067
proportional,10.0,0.5,3466.0,1447.3602705408664,2018.6397294591338,41.758807574750904,58.241192425249096,0.0,2038.8261065673275
efficiency,10.0,0.5,3466.0,1465.3224037259185,2000.6775962740812,42.27704569318865,57.722954306811346,9.000000086671152,7110.6268535530935
min_max,10.0,0.5,3466.0,1679.829166176879,1786.1708338231206,48.46593093412807,51.53406906587191,9.000000100971949,14458.115823433862
equality_min,10.0,0.5,3466.0,1459.922422863668,2006.0775771363315,42.12124705319296,57.87875294680702,9.012492257293442,11084.548781514322
jain,10.0,0.5,3466.0,1459.7145601542607,2006.2854398457393,42.11524986019217,57.88475013980783,8.999993565015853,12259.50291094389
proportional,10.0,1.0,3466.0,1447.3602705408664,2018.6397294591338,41.758807574750904,58.241192425249096,0.0,2038.8261065673275
efficiency,10.0,1.0,3466.0,1465.322400247218,2000.677599752782,42.27704559282222,57.72295440717778,9.000000086671152,7110.627154074849
min_max,10.0,1.0,3466.0,1679.8291661748358,1786.1708338251638,48.46593093406912,51.534069065930865,9.000000085114236,14457.998541173805
equality_min,10.0,1.0,3466.0,1459.9224228693606,2006.0775771306394,42.1212470533572,57.8787529466428,9.049875681354246,11103.913379627236
jain,10.0,1.0,3466.0,1459.7145600326407,2006.2854399673593,42.11524985668323,57.884750143316765,8.999982069177491,12262.111306148256
proportional,20.0,0.05,3466.0,1447.3602705408664,2018.6397294591338,41.758807574750904,58.241192425249096,0.0,2038.8261065673275
efficiency,20.0,0.05,3466.0,1465.3310617516777,2000.6689382483219,42.27729549196993,57.72270450803006,9.05000008719138,7139.027837185769
min_max,20.0,0.05,3466.0,1679.8291661849394,1786.1708338150606,48.46593093436063,51.53406906563938,9.050000085630117,14528.461226634543
equality_min,20.0,0.05,3466.0,1459.9224228444486,2006.0775771555514,42.12124705263845,57.878752947361555,9.00012505920413,11078.203782303164
jain,20.0,0.05,3466.0,1459.714560238136,2006.2854397618644,42.11524986261212,57.8847501373879,9.04998207419099,12320.013596910327
proportional,20.0,0.1,3466.0,1447.3602705408664,2018.6397294591338,41.758807574750904,58.241192425249096,0.0,2038.8261065673275
efficiency,20.0,0.1,3466.0,1465.33968998946,2000.66031001054,42.277544431317374,57.722455568682626,9.100000087711404,7167.415236206819
min_max,20.0,0.1,3466.0,1679.8291661277212,1786.1708338722783,48.46593093270979,51.5340690672902,9.100000101983415,14598.939800789793
equality_min,20.0,0.1,3466.0,1459.9224228651042,2006.0775771348963,42.1212470532344,57.87875294676562,9.000500047487874,11078.581770481798
jain,20.0,0.1,3466.0,1459.714560390017,2006.285439609983,42.11524986699414,57.88475013300586,9.099982087180688,12376.968958744372
proportional,20.0,0.2,3466.0,1447.3602705408664,2018.6397294591338,41.758807574750904,58.241192425249096,0.0,2038.8261065673275
efficiency,20.0,0.2,3466.0,1465.356729428186,2000.643270571814,42.278036048130005,57.721963951869995,9.200000088750867,7224.190279199675
min_max,20.0,0.2,3466.0,1679.8291662554216,1786.1708337445782,48.46593093639416,51.534069063605834,9.200000087176823,14739.709014762404
equality_min,20.0,0.2,3466.0,1459.9224228481548,2006.0775771518454,42.12124705274538,57.87875294725463,9.001999860034738,11080.093581553376
jain,20.0,0.2,3466.0,1459.7145607170946,2006.2854392829054,42.11524987643089,57.884750123569106,9.199982112998802,12490.878742263054
proportional,20.0,0.5,3466.0,1447.3602705408664,2018.6397294591338,41.758807574750904,58.241192425249096,0.0,2038.8261065673275
efficiency,20.0,0.5,3466.0,1465.4061815386972,2000.5938184613028,42.279462825698126,57.72053717430187,9.500000091864745,7394.517120696092
min_max,20.0,0.5,3466.0,1679.829166285509,1786.170833714491,48.465930937262236,51.534069062737764,9.500000106027093,15162.20415612617
equality_min,20.0,0.5,3466.0,1459.922422854026,2006.0775771459735,42.121247052914775,57.87875294708521,9.012492257297609,11090.669918077123
jain,20.0,0.5,3466.0,1459.7145620906103,2006.2854379093894,42.115249916059156,57.88475008394084,9.499982189220798,12832.601035414084
proportional,20.0,1.0,3466.0,1447.3602705408664,2018.6397294591338,41.758807574750904,58.241192425249096,0.0,2038.8261065673275
efficiency,20.0,1.0,3466.0,1465.4834251315096,2000.5165748684904,42.281691434838706,57.718308565161294,10.000000097040738,7678.4039379456835
min_max,20.0,1.0,3466.0,1679.8291663531081,1786.170833646892,48.46593093921258,51.534069060787424,10.000000111077222,15866.237204946194
equality_min,20.0,1.0,3466.0,1459.9224228796697,2006.0775771203303,42.121247053654635,57.87875294634536,9.049875681355049,11128.352409784304
jain,20.0,1.0,3466.0,1459.7145640782815,2006.285435921718,42.11524997340685,57.88475002659313,9.999982312472282,13402.11747680479
proportional,50.0,0.05,3466.0,1447.3602705408664,2018.6397294591338,41.758807574750904,58.241192425249096,0.0,2038.8261065673275
efficiency,50.0,0.05,3466.0,1465.3311010419711,2000.6688989580284,42.277296625561775,57.72270337443821,9.05000008719138,7139.015340593078
min_max,50.0,0.05,3466.0,1679.8291661467888,1786.170833853211,48.46593093325992,51.534069066740074,9.050000085630117,14528.466297400786
equality_min,50.0,0.05,3466.0,1459.9224228420248,2006.0775771579752,42.12124705256851,57.87875294743148,9.000125059204134,11078.203782301893
jain,50.0,0.05,3466.0,1459.7145602405337,2006.2854397594665,42.115249862681296,57.884750137318704,9.04998208214035,12320.11053621878
proportional,50.0,0.1,3466.0,1447.3602705408664,2018.6397294591338,41.758807574750904,58.241192425249096,0.0,2038.8261065673275
efficiency,50.0,0.1,3466.0,1465.3397260784088,2000.6602739215912,42.27754547254497,57.72245452745503,9.100000087711404,7167.403741875417
min_max,50.0,0.1,3466.0,1679.829166195003,1786.1708338049975,48.46593093465098,51.53406906534903,9.100000086145839,14598.881555467826
equality_min,50.0,0.1,3466.0,1459.9224228364965,2006.0775771635033,42.12124705240902,57.878752947590975,9.000500047487876,11078.581770504981
jain,50.0,0.1,3466.0,1459.7145603940476,2006.285439605952,42.115249867110435,57.88475013288955,9.099982095204886,12377.078520393814
proportional,50.0,0.2,3466.0,1447.3602705408664,2018.6397294591338,41.758807574750904,58.241192425249096,0.0,2038.8261065673275
efficiency,50.0,0.2,3466.0,1465.3567558213501,2000.6432441786496,42.27803680961772,57.721963190382276,9.200000088750867,7224.182432361925
min_max,50.0,0.2,3466.0,1679.8291662553956,1786.1708337446044,48.46593093639341,51.534069063606594,9.200000087176823,14739.766711261906
equality_min,50.0,0.2,3466.0,1459.922422847956,2006.0775771520443,42.12124705273965,57.87875294726037,9.00199986003474,11080.093581543488
jain,50.0,0.2,3466.0,1459.7145607246398,2006.2854392753602,42.11524987664858,57.884750123351424,9.199982121163183,12491.01418337665
proportional,50.0,0.5,3466.0,1447.3602705408664,2018.6397294591338,41.758807574750904,58.241192425249096,0.0,2038.8261065673275
efficiency,50.0,0.5,3466.0,1465.406192883092,2000.5938071169085,42.279463153003235,57.72053684699679,9.500000091864745,7394.514388647339
min_max,50.0,0.5,3466.0,1679.82916628443,1786.1708337155703,48.4659309372311,51.53406906276891,9.500000090266235,15162.206457599019
equality_min,50.0,0.5,3466.0,1459.9224228644216,2006.0775771355782,42.1212470532147,57.8787529467853,9.012492257297612,11090.669918050284
jain,50.0,0.5,3466.0,1459.7145619993905,2006.285438000609,42.11524991342731,57.88475008657268,9.499982197727588,12832.818685948758
proportional,50.0,1.0,3466.0,1447.3602705408664,2018.6397294591338,41.758807574750904,58.241192425249096,0.0,2038.8261065673275
efficiency,50.0,1.0,3466.0,1465.483426830033,2000.5165731699665,42.281691483844,57.71830851615598,10.000000097040738,7678.403863871228
min_max,50.0,1.0,3466.0,1679.8291663519872,1786.170833648013,48.46593093918024,51.53406906081977,10.000000095404419,15866.34982903821
equality_min,50.0,1.0,3466.0,1459.9224228657522,2006.0775771342478,42.12124705325309,57.8787529467469,9.04987568135505,11128.352409789935
jain,50.0,1.0,3466.0,1459.7145639383248,2006.2854360616757,42.11524996936886,57.884750030631146,9.999982319290895,13402.61002409997
